Flight Number,Launch Date,Payload,Dragon Model,Payload Application,Payload Quantity,Payload Mass (kg),Exclusive Dragon Mass,Re Used Dragon Module,Orbit,Customer,Launch Outcome,Failure Type,Landing Result,Booster Landing,Launch Site,Launch Facility,Launcher Version,Re-used Launcher,Boosters Version
F1-1,2006-03-24 22:30:00,FalconSAT-2,,Research,1,20,No,No,LEO,DARPA,Failure,In Flight,No Attempt,No Landing,Marshall Islands,Omelek ,F1,No,Unknown
F1-2,2007-03-21 01:10:00,DemoSat,,Research,1,20,No,No,LEO,DARPA,Failure,In Flight,No Attempt,No Landing,Marshall Islands,Omelek ,F1,No,Unknown
F1-3,2008-08-03 03:34:00,Trailblazer,,Communications,1,8,No,No,LEO,ORS,Failure,In Flight,No Attempt,No Landing,Marshall Islands,Omelek ,F1,No,Unknown
F1-3,2008-08-03 03:34:00,PRESat,,Research,1,8,No,No,LEO,NASA,Failure,In Flight,No Attempt,No Landing,Marshall Islands,Omelek ,F1,No,Unknown
F1-3,2008-08-03 03:34:00,NanoSail-D,,Research,1,8,No,No,LEO,NASA,Failure,In Flight,No Attempt,No Landing,Marshall Islands,Omelek ,F1,No,Unknown
F1-4,2008-09-28 23:15:00,RatSat (DemoSat),,Research,1,165,No,No,LEO,SpaceX,Success,No Failure,No Attempt,No Landing,Marshall Islands,Omelek ,F1,No,Unknown
F1-5,2009-07-14 03:35:00,RazakSAT,,Earth Observation,1,180,No,No,LEO,ATSB,Success,No Failure,No Attempt,No Landing,Marshall Islands,Omelek ,F1,No,Unknown
F9-1,2010-06-04 18:45:00,Dragon Spacecraft Qualification Unit,,Research,1,12500,Yes,No,LEO,SpaceX,Success,No Failure,Failure,Parachute,CCSFS,SLC-40 ,F9 v1.0,No,B0003
F9-2,2010-12-08 15:43:00,SpaceX COTS Demo Flight 1,Dragon C101,Research,1,12500,Yes,No,LEO (ISS),NASA (COTS) / Various,Success,No Failure,Failure,Parachute,CCSFS,SLC-40 ,F9 v1.0,No,B0004
F9-3,2012-05-22 07:44:00,SpaceX COTS Demo Flight 2,Dragon C102,Research,1,525,Yes,No,LEO (ISS),NASA (COTS),Success,No Failure,No Attempt,No Landing,CCSFS,SLC-40 ,F9 v1.0,No,B0005
F9-4,2012-10-08 12:35:00,SpaceX CRS-1,Dragon C103,Transportation,1,4700,Yes,No,LEO (ISS),NASA (CRS),Success,No Failure,No Attempt,No Landing,CCSFS,SLC-40 ,F9 v1.0,No,B0006
